Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
        npcs:   Priest in Peril/Historical
  [  2] If the player has brought pure essence:
        npcs:   Priest in Peril/Historical
  [  1] If the player does have 8 coins:
        npcs:   Bartender (Flying Horse Inn)
  [  1] If the player does not have 8 coins:
        npcs:   Bartender (Flying Horse Inn)
  [  1] If the player does not have at least 50 coins:
        npcs:   Benny
  [  1] If the player has at least 50 coins:
        npcs:   Benny
  [  1] If the player chooses the 'tend-to' on a pollen-rich bush:
        npcs:   Flowering bush
  [  1] If the player chooses the 'tend-to' on an unpollinated bush:
        npcs:   Flowering bush
  [  1] If the player chooses the 'tend-to' on a bush with no open flowers:
        npcs:   Flowering bush
  [  1] If the player exchanged pollen to both bushes at least once when the iteration ends:
        npcs:   Flowering bush
  [  1] If the player exchanges pollen to both pollinated bushes when the iteration ends:
        npcs:   Flowering bush
  [  1] If the player exchanged pollen to both bushes when the event ends:
        npcs:   Flowering bush
  [  1] If the player has the correct ingredients:
        npcs:   Homunculus
  [  1] If the player has the rusty casket:
        npcs:   Jossik
  [  1] If the player does not have the rusty casket:
        npcs:   Jossik
  [  1] If the player dropped it after obtaining it:
        npcs:   Jossik
  [  1] If the player has the rusty casket stored somewhere:
        npcs:   Jossik
  [  1] If the player has another open inventory space:
        npcs:   Lowe
  [  1] If the player does not have any more open inventory spaces:
        npcs:   Lowe
  [  1] If the player has no free inventory space:
        npcs:   Observatory assistant
  [  1] If the player has the chart in the inventory or stored somewhere:
        npcs:   Observatory professor
  [  1] If the player has lost the chart:
        npcs:   Observatory professor
  [  1] If the player has not completed the Easy Kourend & Kebos diary:
        npcs:   Sandicrahb
  [  1] If the player has completed the Medium Kourend & Kebos diary:
        npcs:   Sandicrahb
  [  1] If the player has no crops planted.
        npcs:   Torrell
  [  1] If the player has already paid for the crop.
        npcs:   Torrell
  [  1] If the player has not unlocked the shop:
        npcs:   Uglug Nar
  [  1] (If the player with the Guardians of Armadyl:)
        npcs:   Wise Old Man
  [  1] (If the player sided with Lucien:)
        npcs:   Wise Old Man
  [  1] If the player has completed Icthlarin's Little Helper but not Desert Treasure I:
        npcs:   Wise Old Man
  [  1] If the player incorrectly selects the five words:
        npcs:   Demon Slayer
  [  1] If the player correctly selects the five words:
        npcs:   Demon Slayer
  [  1] If the player doesn't have 650 coins.
        npcs:   Desert Treasure I
  [  1] If the player has 650 coins.
        npcs:   Desert Treasure I
  [  1] If the player attempts to talk to Neite:
        npcs:   Dragon Slayer II
  [  1] If the player has all the required materials:
        npcs:   Enlightened Journey
  [  1] If the player has the required materials in noted form:
        npcs:   Enlightened Journey
  [  1] If the player has contraband:
        npcs:   Enlightened Journey
  [  1] If the player does not have contraband:
        npcs:   Enlightened Journey
  [  1] If the player already owns a Griffin feather:
        npcs:   Grim Tales
  [  1] If the player has poison in their inventory:
        npcs:   Hazeel Cult
  [  1] If the player has no poison in their inventory:
        npcs:   Hazeel Cult
  [  1] If the player does not have the scroll:
        npcs:   Hazeel Cult
  [  1] If the player has the scroll:
        npcs:   Hazeel Cult
  [  1] If the player is on the {{FloorNumber|uk=0}}:
        npcs:   Hazeel Cult/Historical
  [  1] If the player is on the {{FloorNumber|uk=1}}:
        npcs:   Hazeel Cult/Historical
  [  1] If the player already has Hazeel's mark:
        npcs:   Hazeel Cult/Historical
  [  1] If the player does not have Hazeel's mark:
        npcs:   Hazeel Cult/Historical
  [  1] If the player has Hazeel's mark equipped:
        npcs:   Hazeel Cult/Historical
  [  1] If the player does not have Hazeel's mark equipped:
        npcs:   Hazeel Cult/Historical
  [  1] If the player did see Aquarius:
        npcs:   Observatory Quest
  [  1] If the player did see Capricorn:
        npcs:   Observatory Quest
  [  1] If the player did see Sagittarius:
        npcs:   Observatory Quest
  [  1] If the player did see Scorpio:
        npcs:   Observatory Quest
  [  1] If the player did see Libra:
        npcs:   Observatory Quest
  [  1] If the player did see Virgo:
        npcs:   Observatory Quest
  [  1] If the player did see Leo:
        npcs:   Observatory Quest
  [  1] If the player did see Cancer:
        npcs:   Observatory Quest
  [  1] If the player did see Gemini:
        npcs:   Observatory Quest
  [  1] If the player did see Taurus:
        npcs:   Observatory Quest
  [  1] If the player did see Aries:
        npcs:   Observatory Quest
  [  1] If the player did see Pisces:
        npcs:   Observatory Quest
  [  1] If the player currently has the cadava potion:
        npcs:   Romeo & Juliet
  [  1] If the player has not planted the seed yet:
        npcs:   Rum Deal
  [  1] If the player already planted the seed:
        npcs:   Rum Deal
  [  1] If the player already has 20 balls of wool in their inventory:
        npcs:   Sheep Shearer
  [  1] If the player does not have the letter:
        npcs:   What Lies Below
  [  1] If the player has the letter:
        npcs:   What Lies Below

INFERRED emote  (49 steps, 41 distinct)
------------------------------------------------------------------------
  [  4] The Collector waves at the player and disappears.
        npcs:   The Collector
  [  3] The player performs the 'Push up' emote.
        npcs:   Captain Cain
  [  2] Estate agent nods yes (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  2] The player performs the dance emote.
        npcs:   Imp (Demonic Pacts League), Pirate's Treasure
  [  2] The player performs the laugh emote.
        npcs:   Monkey Madness I, Zombie (2005 Halloween event)
  [  1] The Butler bows
        npcs:   Butler
  [  1] The farmer performs the Cry emote.
        npcs:   Cabbage Farmer
  [  1] The captain laughs.
        npcs:   Captain Pudi
  [  1] The Cook bows
        npcs:   Cook (servant)
  [  1] The Demon butler bows
        npcs:   Demon butler
  [  1] Estate agent shrugs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach nods yes (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach cheers (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach shrugs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Estate agent laughs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Lilly waves.
        npcs:   Lilly
  [  1] The Maid bows
        npcs:   Maid
  [  1] Party Pete dances and cheers, then ends in a bow.
        npcs:   Party Pete
  [  1] Sil'as Dahcsnu either dances, headbangs or jumps for joy
        npcs:   Sil'as Dahcsnu
  [  1] (Sloane bows.)
        npcs:   Sloane
  [  1] (Yadech Strongarm bows.)
        npcs:   Yadech Strongarm
  [  1] The player performs the beckon emote.
        npcs:   Zombie (2005 Halloween event)
  [  1] The player performs the cheer emote.
        npcs:   Zombie (2005 Halloween event)
  [  1] Larry performs the Dance emote.
        npcs:   Cold War
  [  1] Akthanakos walks away and Enakhra laughs.
        npcs:   Enakhra's Lament
  [  1] A cutscene plays in which Gordon cheers and laughs at his new mounted head. Meanwhile, Mary comes next to the player. Both wipe the sweat off their forehead, happy that Gordon has been fooled.
        npcs:   Getting Ahead
  [  1] Davey cheers. The player holds up the wrench and it is zapped by a magical force turning it into the holy wrench.
        npcs:   Rum Deal
  [  1] The player performs the Yawn emote
        npcs:   Swan Song
  [  1] The player performs the Wave emote
        npcs:   Swan Song
  [  1] Player performs the Cry emote.
        npcs:   Swan Song
  [  1] Player performs the Headbang emote.
        npcs:   Swan Song
  [  1] Tinsay performs the 'dance' emote.
        npcs:   Tai Bwo Wannai Trio
  [  1] Lucien waves his hand.
        npcs:   Temple of Ikov
  [  1] The player bows.
        npcs:   The Giant Dwarf
  [  1] The player performs the quiver emote.
        npcs:   The Great Brain Robbery
  [  1] Rufus looks at the crate and performs the Think emote.
        npcs:   The Great Brain Robbery
  [  1] Player performs the "dance" emote
        npcs:   Tower of Life
  [  1] Player performs the "cheer" emote
        npcs:   Tower of Life
  [  1] (Player performs the "No" emote)
        npcs:   Tower of Life
  [  1] (Player performs the "Yes" emote)
        npcs:   Tower of Life
  [  1] Solus performs the laugh emote.
        npcs:   Wanted!

INFERRED heal  (6 steps, 4 distinct)
------------------------------------------------------------------------
  [  3] Player is healed.
        npcs:   Monk
  [  1] A'abla heals you for 21 Hitpoints.
        npcs:   A'abla
  [  1] Jaraah heals you for 21 Hitpoints.
        npcs:   Jaraah
  [  1] Sabreen heals you for 21 Hitpoints.
        npcs:   Sabreen

INFERRED open_interface  (256 steps, 120 distinct)
------------------------------------------------------------------------
  [ 24] (Lovakengj Minecart Network interface opens.)
        target: Lovakengj Minecart Network
        npcs:   Buneir, Elnes, Ferain, +9 more
  [ 22] (Bank space purchase interface opens.)
        target: Bank space purchase
        npcs:   Banker, Banker (Auburnvale), Banker (Bank boat), +19 more
  [ 11] Interface showing the next clue opens.
        target: Interface showing the next clue
        npcs:   Betty, Information clerk, Miss Schism, +8 more
  [ 10] Lovakengj Minecart Network interface opens
        target: Lovakengj Minecart Network
        npcs:   Miriam, Mogrim, Raeli, +2 more
  [  9] (Managing Miscellania interface opens.)
        target: Managing Miscellania
        npcs:   Advisor Ghrim, Throne of Miscellania
  [  8] (The Bee keeper's beehive interface opens.)
        target: Bee keeper's beehive
        npcs:   Bee keeper
  [  7] An interface opens, giving the player choices on which clan seal to teleport to. If the player chooses a seal they have not unlocked yet, the next dialogue is as follows:
        target: An
        npcs:   Song of the Elves
  [  6] (Temple Trekking choose a route interface opens
        target: Temple Trekking choose a route
        npcs:   Dalcian Fang (easy), Fyiona Fray (easy), Jayene Kliyn (medium), +3 more
  [  5] Interface opens
        npcs:   Floria
  [  4] ("Move Cargo to Bank" interface opens.)
        target: Move Cargo to Bank
        npcs:   Cabin Boy Jenkins (ghost), Ex-Captain Siad, Jobless Jim
  [  4] Refund menu opens.
        target: Refund
        npcs:   Hagus
  [  3] Bank interface opens.
        target: Bank
        npcs:   'Birds-Eye' Jack, Banker (Al Kharid), Nardah Banker
  [  3] Grand Exchange collection interface opens.
        target: Grand Exchange collection
        npcs:   'Birds-Eye' Jack, Banker (Al Kharid), Nardah Banker
  [  3] Opens "The Fruits of Your Butler's Labour" interface
        target: The Fruits of Your Butler's Labour
        npcs:   Demon butler (Butler's Bell)
  [  3] (Map opens.)
        target: Map
        npcs:   Fishing tutor
  [  3] (Game opens the Wise Old Man's Recycling Center interface)
        target: Wise Old Man's Recycling Center
        npcs:   Wise Old Man
  [  3] Puzzle interface opens
        target: Puzzle
        npcs:   Temple of the Eye
  [  2] (Collection Box interface opens.)
        target: Collection Box
        npcs:   Arnold Lydspor, Ghost banker
  [  2] (Ava's Devices interface opens.)
        target: Ava's Devices
        npcs:   Ava
  [  2] PIN settings interface opens.
        target: PIN settings
        npcs:   Banker (Al Kharid), Nardah Banker
  [  2] (Grand Exchange collection interface opens.)
        target: Grand Exchange collection
        npcs:   Banker (Lletya), Banker (Zanaris)
  [  2] Bank space purchase interface opens.
        target: Bank space purchase
        npcs:   Banker (Varrock), Banker tutor
  [  2] Glider transport interface opens.
        target: Glider transport
        npcs:   Captain Dalbur, Captain Errdo
  [  2] Death Animations interface opens.
        target: Death Animations
        npcs:   Death (NPC)
  [  2] Opens quantity selection screen.
        target: quantity selection
        npcs:   Elite Void Knight, High Priest (Entrana)
  [  2] (Bank interface opens.)
        target: Bank
        npcs:   Financial Seer, Financial Wizard
  [  2] (PIN interface opens.)
        target: PIN
        npcs:   Financial Seer, Financial Wizard
  [  2] (Collection interface opens.)
        target: Collection
        npcs:   Financial Seer, Financial Wizard
  [  2] Exchange interface opens
        target: Exchange
        npcs:   Guildmaster Jane, Retired sailor
  [  2] Trailblazer Task interface opens.
        target: Trailblazer Task
        npcs:   Leagues Tutor (Trailblazer League)
  [  2] Tanning interface opens.
        target: Tanning
        npcs:   Leatherworker, Mary (Getting Ahead)
  [  2] Reclaim interface opens
        target: Reclaim
        npcs:   Mawnis Burowgar, The Fremennik Isles
  [  2] The world map opens and pans to the location of the Mining Guild.
        target: The world map
        npcs:   Mining tutor
  [  2] Grand Exchange: Logs opens
        target: Grand Exchange: Logs
        npcs:   Relobo Blinyo (logs)
  [  2] Challenge interface opens.
        target: Challenge
        npcs:   TzHaar-Ket-Rak
  [  2] (Opens bank interface.)
        target: bank
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] (Opens PIN menu interface.)
        target: PIN menu
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] (Opens Grand Exchange collection interface.)
        target: Grand Exchange collection
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] Shop interface for Darkmeyer Seamstress opens.
        target: Shop interface for Darkmeyer Seamstress
        npcs:   Varrian Sobak
  [  2] (Gambling interface opens.)
        target: Gambling
        npcs:   Death Plateau
  [  2] Box interface opens.
        target: Box
        npcs:   Meat and Greet
  [  2] Bank deposit interface opens.
        target: Bank deposit
        npcs:   The Blood Moon Rises
  [  1] Pin settings interface opens.
        target: Pin settings
        npcs:   'Birds-Eye' Jack
  [  1] (Resources Collected interface opens.)
        target: Resources Collected
        npcs:   Advisor Ghrim
  [  1] Alry the Angler's Angling Accessories store opens.
        target: Alry the Angler's Angling Accessories store
        npcs:   Alry the Angler
  [  1] Chatbox trade interface opens for crystal seed exchanging.
        target: Chatbox trade
        npcs:   Amrod
  [  1] Bank interface opens
        target: Bank
        npcs:   Ashuelot Reis
  [  1] Grand Exchange collection opens
        target: Grand Exchange collection
        npcs:   Ashuelot Reis
  [  1] (Locator orb request interface opens.)
        target: Locator orb request
        npcs:   Ava
  [  1] Player's bank opens
        target: Player's bank
        npcs:   Banker (Farming Guild)
  [  1] Opens Bank PIN settings
        target: Bank PIN settings
        npcs:   Banker (Farming Guild)
  [  1] Opens Collection Box
        target: Collection Box
        npcs:   Banker (Farming Guild)
  [  1] Atlazora's Rest shop opens.
        target: Atlazora's Rest shop
        npcs:   Bartender (Atlazora's Rest)
  [  1] Auburn Pub shop opens.
        target: Auburn Pub shop
        npcs:   Bartender (Auburn Pub)
  [  1] (The Blast Furnace Plan interface opens, with the X next to the stove flashing.)
        target: Blast Furnace Plan
        npcs:   Blast Furnace Foreman
  [  1] (Brugsen's price checker interface opens.)
        target: Brugsen's price checker
        npcs:   Brugsen Bursen
  [  1] (Capt' Arnav's treasure chest interface opens.)
        target: Capt' Arnav's treasure chest
        npcs:   Capt' Arnav
  [  1] (Capt' Arnav treasure chest interface opens.)
        target: Capt' Arnav treasure chest
        npcs:   Capt' Arnav
  [  1] (Hat selection interface opens.)
        target: Hat selection
        npcs:   Corrupted Warrior (Bounty Hunter)
  [  1] Death's Office Item Retrieval interface opens.
        target: Death's Office Item Retrieval
        npcs:   Death (NPC)
  [  1] The worn equipment tab opens.
        target: The worn equipment tab
        npcs:   Death (NPC)
  [  1] Diango's Holiday Item Retrieval opens.
        target: Diango's Holiday Item Retrieval
        npcs:   Diango
  [  1] Shop interface for Darkmeyer General Store opens.
        target: Shop interface for Darkmeyer General Store
        npcs:   Drasdan Ranor
  [  1] (Event complete interface opens.)
        target: Event complete
        npcs:   Easter Bunny
  [  1] Opens Shellbane Gryphon Statistics
        target: Shellbane Gryphon Statistics
        npcs:   Elder Nama
  [  1] Combat Training interface opens. Here you can select a skill to train (Attack, Strength, Defence, Hitpoints, Magic, Ranged) or cancel.
        target: Combat Training
        npcs:   Ellen
  [  1] Elnock's equipment storage interface opens.
        target: Elnock's equipment storage
        npcs:   Elnock Inquisitor
  [  1] (Confirmation screen opens.)
        target: Confirmation
        npcs:   Emblem Trader
  [  1] Grand Exchange: Ores and Bars opens
        target: Grand Exchange: Ores and Bars
        npcs:   Farid Morrisane (ores and bars)
  [  1] (Game opens the rewards interface for the Tithe Farm.)
        target: rewards interface for the Tithe Farm
        npcs:   Farmer Gricoller
  [  1] Cat naming interface opens.
        target: Cat naming
        npcs:   Felkrash
  [  1] (Grand Exchange interface opens.)
        target: Grand Exchange
        npcs:   Grand Exchange Clerk
  [  1] (Item Sets interface opens.)
        target: Item Sets
        npcs:   Grand Exchange Clerk
  [  1] Supply Bundles interface opens.
        target: Supply Bundles
        npcs:   Helpful Spirit
  [  1] Grand Exchange: Weapons and Armour opens
        target: Grand Exchange: Weapons and Armour
        npcs:   Hofuthand (weapons and armour)
  [  1] The world switcher opens.
        target: The world switcher
        npcs:   Junior Jim
  [  1] Opens Leagues Info panel
        target: Leagues Info
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Demonic Pacts panel
        target: Leagues Demonic Pacts
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Tasks panel
        target: Leagues Tasks
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Areas panel
        target: Leagues Areas
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Relics panel
        target: Leagues Relics
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Rewards shop
        target: Rewards shop
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Trailblazer Info interface opens.
        target: Trailblazer Info
        npcs:   Leagues Tutor (Trailblazer League)
  [  1] Trailblazer Relic interface opens.
        target: Trailblazer Relic
        npcs:   Leagues Tutor (Trailblazer League)
  [  1] (Leon's make-x interface opens)
        target: Leon's make-x
        npcs:   Leon
  [  1] Interface opens showing which max hood variant the player wants to claim
        npcs:   Mac
  [  1] The world map opens and pans to the location of the Al Kharid mine.
        target: The world map
        npcs:   Mining tutor
  [  1] The world map opens and pans to the location of the coal truck mining area.
        target: The world map
        npcs:   Mining tutor
  [  1] (Shop interface opens.)
        npcs:   Mysterious Stranger
  [  1] The prayer tab opens.
        target: The prayer tab
        npcs:   Prayer tutor
  [  1] The world map opens and pans to the location of Lowe's Archery Emporium.
        target: The world map
        npcs:   Ranged combat tutor
  [  1] Magic Training Arena Shop interface opens.
        target: Magic Training Arena Shop
        npcs:   Rewards Guardian (Mage Training Arena)
  [  1] The Esoterican Arms store opens.
        target: The Esoterican Arms store
        npcs:   Runa
  [  1] Food selection interface opens.
        target: Food selection
        npcs:   Sandwich lady
  [  1] (PIN settings interface opens.)
        target: PIN settings
        npcs:   Sirsal Banker
  [  1] (Collect interface opens.)
        target: Collect
        npcs:   Sirsal Banker
  [  1] Spike's Spikes shop opens.
        target: Spike's Spikes shop
        npcs:   Spike
  [  1] (Leagues info interface opens.)
        target: Leagues info
        npcs:   The Sage (Shattered Relics League)
  [  1] The player opens the cell gates.
        target: The player
        npcs:   A Kingdom Divided
  [  1] The memorial opens and the player goes underground.
        target: The memorial
        npcs:   Creature of Fenkenstrain
  [  1] The shed door opens.
        target: The shed door
        npcs:   Creature of Fenkenstrain
  [  1] The smithing interface opens with the mould option available.
        target: smithing
        npcs:   Creature of Fenkenstrain
  [  1] An interface opens showing the data.
        target: An
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Battered book interface opens
        target: Battered book
        npcs:   Elemental Workshop I
  [  1] Beaten book interface opens
        target: Beaten book
        npcs:   Elemental Workshop II
  [  1] Scrap paper interface opens.
        target: Scrap paper
        npcs:   King's Ransom
  [  1] Address form interface opens.
        target: Address form
        npcs:   King's Ransom
  [  1] Opens Table (King's Ransom) interface.
        target: Table (King's Ransom
        npcs:   King's Ransom
  [  1] The door opens and the player walks in.
        target: The door
        npcs:   Recipe for Disaster/Another Cook's Quest
  [  1] The door opens and Aris walks in.
        target: The door
        npcs:   Recipe for Disaster/Another Cook's Quest
  [  1] An interface opens, giving the player choices on which clan seal to teleport to.
        target: An
        npcs:   Song of the Elves
  [  1] A cutscene opens by showing the player opening the jar, causing an army of skeleton magi to appear and fight off the incoming sea trolls.
        target: A cutscene
        npcs:   Swan Song
  [  1] A blue portal opens.
        target: A blue portal
        npcs:   Temple of the Eye
  [  1] An abyssal rift opens.
        target: An abyssal rift
        npcs:   Temple of the Eye
  [  1] Useful Supplies interface opens
        target: Useful Supplies
        npcs:   The Blood Moon Rises
  [  1] Safe interface opens.
        target: Safe
        npcs:   The Feud
  [  1] A cutscene opens with the player meeting with the council.
        target: A cutscene
        npcs:   The Final Dawn
  [  1] A cutscene opens with Metzli leading a sermon.
        target: A cutscene
        npcs:   The Final Dawn
  [  1] Trade interface opens
        target: Trade
        npcs:   The Fremennik Isles
  [  1] The Diary of Randas interface opens
        target: Diary of Randas
        npcs:   Underground Pass

INFERRED open_shop  (25 steps, 22 distinct)
------------------------------------------------------------------------
  [  2] Ramarno's Shard Exchange opens.
        target: Ramarno's Shard Exchange
        npcs:   Ramarno
  [  2] Scavvo's Rune Store opens
        target: Scavvo's Rune Store.
        npcs:   Scavvo
  [  2] Myreque's Rest opens.
        target: Myreque's Rest
        npcs:   The Blood Moon Rises, Veliaf Hurtz
  [  1] Elder Blunn's Spear and Shield Stall opens.
        target: Elder Blunn's Spear and Shield Stall
        npcs:   Elder Blunn
  [  1] Elder Coco's Crafting Stall opens.
        target: Elder Coco's Crafting Stall
        npcs:   Elder Coco
  [  1] Elder Krill's Fishing Stall opens.
        target: Elder Krill's Fishing Stall
        npcs:   Elder Krill
  [  1] Elder Strom's Hunting Stall opens.
        target: Elder Strom's Hunting Stall
        npcs:   Elder Strom
  [  1] Speedrunning Reward Shop interface opens.
        target: Speedrunning Reward Shop
        npcs:   Eliza
  [  1] Bounty Hunter Store opens
        target: Bounty Hunter Store
        npcs:   Emblem Trader
  [  1] Zanaris General Store opens.
        target: Zanaris General Store
        npcs:   Fairy shop assistant
  [  1] Miscellanian General Store opens.
        target: Miscellanian General Store
        npcs:   Finn
  [  1] Miscellanian Clothes Shop opens.
        target: Miscellanian Clothes Shop
        npcs:   Halla
  [  1] Port Roberts Cannonball Stall opens.
        target: Port Roberts Cannonball Stall
        npcs:   Iron Bill
  [  1] Castle Wars Ticket Exchange opens.
        target: Castle Wars Ticket Exchange
        npcs:   Lanthus
  [  1] Leagues Reward Shop interface opens.
        target: Leagues Reward Shop
        npcs:   Leagues Tutor (Twisted League)
  [  1] Elder Raley's Herblore Stall opens.
        target: Elder Raley's Herblore Stall
        npcs:   Mag
  [  1] Draynor Seed Market opens.
        target: Draynor Seed Market
        npcs:   Olivia
  [  1] Lletya Seamstress opens.
        target: Lletya Seamstress
        npcs:   Oronwen
  [  1] Miscellanian Food Shop opens.
        target: Miscellanian Food Shop
        npcs:   Osvald
  [  1] (Initiate Temple Knight Armoury interface opens.)
        target: Initiate Temple Knight Armoury
        npcs:   Sir Tiffy Cashien
  [  1] (Proselyte Temple Knight Armoury interface opens.)
        target: Proselyte Temple Knight Armoury
        npcs:   Sir Tiffy Cashien
  [  1] Blades by Urbi opens
        target: Blades by Urbi.
        npcs:   Urbi

INFERRED quest_start  (6 steps, 4 distinct)
------------------------------------------------------------------------
  [  2] Rag and Bone Man I is started.
        npcs:   Odd Old Man, Rag and Bone Man I
  [  2] Ernest the Chicken is started.
        npcs:   Ernest the Chicken, Veronica
  [  1] Demon Slayer is started.
        npcs:   Demon Slayer
  [  1] Gertrude's Cat is started.
        npcs:   Gertrude's Cat

INFERRED receive  (70 steps, 43 distinct)
------------------------------------------------------------------------
  [ 16] You are given [a/some] [reward item(s)] as a tip.
        npcs:   Ambassador Ferrnook, Ambassador Gimblewap, Ambassador Spanfipple, +13 more
  [  3] Player receives a lamp.
        npcs:   Freaky Forester, Genie
  [  2] The player receives available rewards
        npcs:   Adventurer Jon
  [  2] Player receives an easy clue scroll.
        npcs:   Big Mo
  [  2] Player receives an medium clue scroll.
        npcs:   Big Mo
  [  2] Player receives a easy clue scroll.
        npcs:   Big Mo
  [  2] Player receives an hard clue scroll.
        npcs:   Big Mo
  [  2] Player receives a medium clue scroll.
        npcs:   Big Mo
  [  2] Player receives an elite clue scroll.
        npcs:   Big Mo
  [  2] Player receives a hard clue scroll.
        npcs:   Big Mo
  [  2] Player receives an enchanted quill.
        npcs:   Client of Kourend, Client of Kourend/Historical
  [  2] Player receives a mysterious orb.
        npcs:   Client of Kourend, Client of Kourend/Historical
  [  1] The player receives available free-to-play rewards
        npcs:   Adventurer Jon
  [  1] The player receives red dye.
        npcs:   Aggie
  [  1] The player receives yellow dye.
        npcs:   Aggie
  [  1] The player receives blue dye.
        npcs:   Aggie
  [  1] Player receives [amount] Warrior guild tokens.
        npcs:   Ajjat
  [  1] Player receives the Gadderhammer
        npcs:   Aurel
  [  1] Player receives a lederhosen [hat/top/shorts].
        npcs:   Freaky Forester
  [  1] (Player receives Corrupted platebody.)
        npcs:   Horvik
  [  1] Player receives a jug of wine for 1 coin.
        npcs:   Kaleb Paramaya
  [  1] Player receives 2 glasses of beer for 2 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives a Paramaya ticket for 35 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives 5 Paramaya tickets for 175 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives missing items
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Player receives a Farming cape and Farming hood and pays 99,000 coins.
        npcs:   Martin the Master Gardener
  [  1] Player receives a Farming hood.
        npcs:   Martin the Master Gardener
  [  1] Player receives a Fishing cape and Fishing hood and pays 99,000 coins.
        npcs:   Master fisher
  [  1] Player receives a Defence cape and hood.
        npcs:   Melee combat tutor
  [  1] Player receives a Music cape and Music hood in exchange for 99,000 coins.
        npcs:   Olaf the Bard
